差分ID,物件番号,差分検出日,更新フィールド,更新前,更新後
20251207_270,100129233860,2025-12-07,取引態様,一般 オーナーチェンジ,一般
20251207_271,100131185075,2025-12-07,取引状況,公開中,申込あり
20251207_272,100131777629,2025-12-07,取引状況,公開中,申込あり
20251207_273,100132723789,2025-12-07,取引状況,公開中,申込あり
20251207_274,100132741793,2025-12-07,㎡単価,205.0万円,200.5万円
20251207_274,100132741793,2025-12-07,価格,"16,850万円","16,480万円"
20251207_274,100132741793,2025-12-07,坪単価,677.5万円,662.7万円
20251207_275,100134035284,2025-12-07,㎡単価,399.9万円,396.3万円
20251207_275,100134035284,2025-12-07,価格,"35,800万円","35,480万円"
20251207_275,100134035284,2025-12-07,坪単価,"1,321.9万円","1,310.1万円"
20251207_276,100134134407,2025-12-07,㎡単価,128.8万円,123.8万円
20251207_276,100134134407,2025-12-07,価格,"10,380万円","9,980万円"
20251207_276,100134134407,2025-12-07,坪単価,425.6万円,409.2万円
20251207_277,100134306665,2025-12-07,取引状況,申込あり,公開中
20251207_278,100134463482,2025-12-07,取引状況,公開中,申込あり
20251207_279,100134628507,2025-12-07,㎡単価,205.9万円,199.6万円
20251207_279,100134628507,2025-12-07,価格,"16,500万円","15,990万円"
20251207_279,100134628507,2025-12-07,坪単価,680.6万円,659.6万円
20251207_280,100134757719,2025-12-07,㎡単価,109.0万円,106.4万円
20251207_280,100134757719,2025-12-07,価格,"4,180万円","4,080万円"
20251207_280,100134757719,2025-12-07,坪単価,360.3万円,351.7万円
20251207_281,100134926673,2025-12-07,電話番号,[phone],[phone]
20251207_282,100134975140,2025-12-07,建物名,パークシティ高田馬場　手３,パークシティ高田馬場　手２．５
20251207_283,100135199313,2025-12-07,㎡単価,82.8万円,79.0万円
20251207_283,100135199313,2025-12-07,価格,"1,990万円","1,898万円"
20251207_283,100135199313,2025-12-07,坪単価,273.6万円,260.9万円
20251207_284,100135205294,2025-12-07,㎡単価,442.9万円,402.4万円
20251207_284,100135205294,2025-12-07,価格,"32,800万円","29,800万円"
20251207_284,100135205294,2025-12-07,坪単価,"1,464.1万円","1,330.2万円"
20251207_285,100135211787,2025-12-07,㎡単価,653.0万円,549.0万円
20251207_285,100135211787,2025-12-07,価格,"29,500万円","24,800万円"
20251207_285,100135211787,2025-12-07,坪単価,"2,158.5万円","1,814.6万円"
20251207_286,100135231654,2025-12-07,㎡単価,181.7万円,177.1万円
20251207_286,100135231654,2025-12-07,価格,"8,980万円","8,750万円"
20251207_286,100135231654,2025-12-07,坪単価,600.6万円,585.2万円
20251207_287,100135305430,2025-12-07,㎡単価,156.9万円,155.2万円
20251207_287,100135305430,2025-12-07,価格,"9,480万円","9,380万円"
20251207_287,100135305430,2025-12-07,坪単価,518.5万円,513.0万円
20251207_288,100135346240,2025-12-07,㎡単価,221.2万円,211.4万円
20251207_288,100135346240,2025-12-07,価格,"24,912万円","23,812万円"
20251207_288,100135346240,2025-12-07,坪単価,731.1万円,698.8万円
20251207_289,100135356379,2025-12-07,㎡単価,221.2万円,211.4万円
20251207_289,100135356379,2025-12-07,価格,"24,912万円","23,812万円"
20251207_289,100135356379,2025-12-07,坪単価,731.1万円,698.8万円
20251207_290,100135360516,2025-12-07,取引状況,公開中,申込あり
20251207_291,100135411481,2025-12-07,㎡単価,94.6万円,92.1万円
20251207_291,100135411481,2025-12-07,価格,"3,880万円","3,780万円"
20251207_291,100135411481,2025-12-07,坪単価,312.5万円,304.5万円
20251207_292,100135523177,2025-12-07,取引状況,公開中,申込あり
20251207_293,100135538622,2025-12-07,㎡単価,254.1万円,245.2万円
20251207_293,100135538622,2025-12-07,価格,"13,980万円","13,490万円"
20251207_293,100135538622,2025-12-07,坪単価,839.9万円,810.4万円
20251207_294,100135567841,2025-12-07,管理費,"19,690円","24,300円"
20251207_295,100135759197,2025-12-07,㎡単価,303.2万円,317.0万円
20251207_295,100135759197,2025-12-07,価格,"11,000万円","11,500万円"
20251207_295,100135759197,2025-12-07,坪単価,"1,002.4万円","1,047.9万円"
20251207_296,100135835598,2025-12-07,㎡単価,442.9万円,402.4万円
20251207_296,100135835598,2025-12-07,価格,"32,800万円","29,800万円"
20251207_296,100135835598,2025-12-07,坪単価,"1,464.1万円","1,330.2万円"
20251207_297,100135894195,2025-12-07,㎡単価,381.6万円,375.2万円
20251207_297,100135894195,2025-12-07,価格,"29,900万円","29,400万円"
20251207_297,100135894195,2025-12-07,坪単価,"1,261.4万円","1,240.4万円"
20251207_298,100135964132,2025-12-07,㎡単価,625.3万円,614.7万円
20251207_298,100135964132,2025-12-07,価格,"71,000万円","69,800万円"
20251207_298,100135964132,2025-12-07,坪単価,"2,066.9万円","2,032.0万円"
20251207_299,100135970303,2025-12-07,取引状況,公開中,申込あり
20251207_300,100136006542,2025-12-07,㎡単価,312.6万円,295.0万円
20251207_300,100136006542,2025-12-07,価格,"20,980万円","19,800万円"
20251207_300,100136006542,2025-12-07,坪単価,"1,033.4万円",975.2万円
20251207_301,100136011751,2025-12-07,㎡単価,209.6万円,202.6万円
20251207_301,100136011751,2025-12-07,価格,"9,080万円","8,780万円"
20251207_301,100136011751,2025-12-07,坪単価,692.6万円,669.7万円
20251207_302,100136016926,2025-12-07,㎡単価,130.0万円,120.5万円
20251207_302,100136016926,2025-12-07,価格,"2,730万円","2,530万円"
20251207_302,100136016926,2025-12-07,坪単価,429.8万円,398.3万円
20251207_303,100136019164,2025-12-07,㎡単価,203.9万円,197.4万円
20251207_303,100136019164,2025-12-07,価格,"12,500万円","12,100万円"
20251207_303,100136019164,2025-12-07,坪単価,673.9万円,652.4万円
20251207_304,100136031388,2025-12-07,取引状況,公開中,申込あり
20251207_305,100136052595,2025-12-07,取引状況,公開中,申込あり
20251207_306,100136070837,2025-12-07,㎡単価,234.7万円,222.3万円
20251207_306,100136070837,2025-12-07,交通,徒歩　18分,徒歩　14分
20251207_306,100136070837,2025-12-07,価格,"16,780万円","15,890万円"
20251207_306,100136070837,2025-12-07,坪単価,775.8万円,734.6万円
20251207_306,100136070837,2025-12-07,電話番号,[phone],[phone]
20251207_307,100136092144,2025-12-07,取引状況,公開中,申込あり
20251207_308,100136104810,2025-12-07,間取,2ＳＬＤＫ,3ＬＤＫ
20251207_309,100136129812,2025-12-07,㎡単価,102.6万円,82.8万円
20251207_309,100136129812,2025-12-07,坪単価,338.9万円,273.6万円
20251207_309,100136129812,2025-12-07,専有面積,45.84㎡,56.79㎡
20251207_310,100136138471,2025-12-07,㎡単価,190.0万円,198.6万円
20251207_310,100136138471,2025-12-07,価格,"11,000万円","11,500万円"
20251207_310,100136138471,2025-12-07,坪単価,628.0万円,656.5万円
20251207_311,100136140633,2025-12-07,㎡単価,248.7万円,248.5万円
20251207_311,100136140633,2025-12-07,価格,"18,000万円","17,980万円"
20251207_311,100136140633,2025-12-07,坪単価,822.2万円,821.2万円
20251207_312,100136253043,2025-12-07,㎡単価,243.1万円,238.9万円
20251207_312,100136253043,2025-12-07,価格,"17,590万円","17,290万円"
20251207_312,100136253043,2025-12-07,坪単価,803.4万円,789.7万円
20251207_313,100136306000,2025-12-07,㎡単価,140.1万円,130.8万円
20251207_313,100136306000,2025-12-07,価格,"10,690万円","9,980万円"
20251207_313,100136306000,2025-12-07,坪単価,463.1万円,432.4万円
20251207_314,100136318465,2025-12-07,取引状況,申込あり,公開中
20251207_315,100136318929,2025-12-07,築年月,1981年（昭和56年） 4月,1982年（昭和57年） 4月
20251207_316,100136327457,2025-12-07,㎡単価,323.9万円,315.6万円
20251207_316,100136327457,2025-12-07,価格,"27,500万円","26,800万円"
20251207_316,100136327457,2025-12-07,坪単価,"1,070.6万円","1,043.3万円"
20251207_317,100136343595,2025-12-07,㎡単価,267.0万円,238.7万円
20251207_317,100136343595,2025-12-07,価格,"13,400万円","11,980万円"
20251207_317,100136343595,2025-12-07,坪単価,882.5万円,789.0万円
20251207_317,100136343595,2025-12-07,建物名,,ベイサイドタワー晴海
20251207_318,100136345596,2025-12-07,㎡単価,512.0万円,455.3万円
20251207_318,100136345596,2025-12-07,価格,"56,000万円","49,800万円"
20251207_318,100136345596,2025-12-07,坪単価,"1,692.4万円","1,505.0万円"
20251207_319,100136373228,2025-12-07,㎡単価,254.1万円,245.0万円
20251207_319,100136373228,2025-12-07,価格,"13,980万円","13,480万円"
20251207_319,100136373228,2025-12-07,坪単価,839.9万円,809.8万円
20251207_320,100136431738,2025-12-07,取引状況,公開中,申込あり
20251207_321,100136459283,2025-12-07,㎡単価,207.2万円,197.7万円
20251207_321,100136459283,2025-12-07,価格,"15,700万円","14,980万円"
20251207_321,100136459283,2025-12-07,坪単価,684.8万円,653.4万円
20251207_322,100136462830,2025-12-07,取引状況,公開中,申込あり
20251207_323,100136485102,2025-12-07,取引状況,申込あり,公開中
20251207_324,100136489031,2025-12-07,㎡単価,254.1万円,245.2万円
20251207_324,100136489031,2025-12-07,価格,"13,980万円","13,490万円"
20251207_324,100136489031,2025-12-07,坪単価,839.9万円,810.4万円
20251207_325,100136496614,2025-12-07,取引状況,公開中,申込あり
20251207_326,100136566174,2025-12-07,㎡単価,249.7万円,229.3万円
20251207_326,100136566174,2025-12-07,価格,"12,500万円","11,480万円"
20251207_326,100136566174,2025-12-07,坪単価,825.3万円,758.0万円
20251207_327,100136570866,2025-12-07,㎡単価,653.0万円,549.0万円
20251207_327,100136570866,2025-12-07,価格,"29,500万円","24,800万円"
20251207_327,100136570866,2025-12-07,坪単価,"2,158.5万円","1,814.6万円"
20251207_328,100136580640,2025-12-07,取引状況,公開中,申込あり
20251207_329,100136585002,2025-12-07,取引状況,申込あり,公開中
20251207_330,100136627802,2025-12-07,㎡単価,512.0万円,455.3万円
20251207_330,100136627802,2025-12-07,価格,"56,000万円","49,800万円"
20251207_330,100136627802,2025-12-07,坪単価,"1,692.4万円","1,505.0万円"
20251207_331,100136628940,2025-12-07,㎡単価,146.6万円,141.1万円
20251207_331,100136628940,2025-12-07,価格,"5,380万円","5,180万円"
20251207_331,100136628940,2025-12-07,坪単価,484.4万円,466.4万円
20251207_332,100136630789,2025-12-07,取引状況,公開中,申込あり
20251207_333,100136642327,2025-12-07,所在地,東京都港区芝３丁目,東京都港区芝浦３丁目
20251207_334,100136671604,2025-12-07,㎡単価,251.3万円,237.9万円
20251207_334,100136671604,2025-12-07,価格,"18,800万円","17,800万円"
20251207_334,100136671604,2025-12-07,坪単価,830.6万円,786.4万円
20251207_335,100136673223,2025-12-07,㎡単価,235.6万円,229.3万円
20251207_335,100136673223,2025-12-07,価格,"18,480万円","17,980万円"
20251207_335,100136673223,2025-12-07,坪単価,778.9万円,757.8万円
20251207_336,100136687494,2025-12-07,㎡単価,568.8万円,467.2万円
20251207_336,100136687494,2025-12-07,価格,"72,800万円","59,800万円"
20251207_336,100136687494,2025-12-07,取引状況,申込あり,公開中
20251207_336,100136687494,2025-12-07,坪単価,"1,880.1万円","1,544.3万円"
20251207_337,100136688979,2025-12-07,所在階,,4階
20251207_337,100136688979,2025-12-07,管理費,"19,690円","24,300円"
20251207_338,100136700984,2025-12-07,取引状況,公開中,申込あり
20251207_339,100136704327,2025-12-07,㎡単価,251.3万円,237.9万円
20251207_339,100136704327,2025-12-07,価格,"18,800万円","17,800万円"
20251207_339,100136704327,2025-12-07,坪単価,830.6万円,786.4万円
20251207_340,100136716832,2025-12-07,㎡単価,239.9万円,222.7万円
20251207_340,100136716832,2025-12-07,価格,"17,780万円","16,500万円"
20251207_340,100136716832,2025-12-07,坪単価,793.0万円,736.0万円
20251207_341,100136730733,2025-12-07,㎡単価,100.5万円,97.7万円
20251207_341,100136730733,2025-12-07,価格,"3,600万円","3,499万円"
20251207_341,100136730733,2025-12-07,坪単価,332.0万円,322.7万円
20251207_342,100136747611,2025-12-07,所在階,,10階
20251207_343,100136749491,2025-12-07,㎡単価,145.3万円,136.0万円
20251207_343,100136749491,2025-12-07,価格,"4,680万円","4,380万円"
20251207_343,100136749491,2025-12-07,坪単価,480.4万円,449.6万円
20251207_344,100136757546,2025-12-07,取引状況,公開中,申込あり
20251207_345,100136764151,2025-12-07,取引状況,公開中,申込あり
20251207_346,100136770619,2025-12-07,㎡単価,108.3万円,104.4万円
20251207_346,100136770619,2025-12-07,価格,"1,950万円","1,880万円"
20251207_346,100136770619,2025-12-07,坪単価,357.8万円,344.9万円
20251207_347,100136773444,2025-12-07,取引状況,公開中,申込あり
20251207_348,100136773750,2025-12-07,㎡単価,438.7万円,427.2万円
20251207_348,100136773750,2025-12-07,価格,"31,200万円","30,380万円"
20251207_348,100136773750,2025-12-07,坪単価,"1,450.3万円","1,412.2万円"
20251207_349,100136783204,2025-12-07,㎡単価,251.3万円,237.9万円
20251207_349,100136783204,2025-12-07,価格,"18,800万円","17,800万円"
20251207_349,100136783204,2025-12-07,坪単価,830.6万円,786.4万円
20251207_350,100136786868,2025-12-07,㎡単価,156.9万円,146.0万円
20251207_350,100136786868,2025-12-07,価格,"11,800万円","10,980万円"
20251207_350,100136786868,2025-12-07,坪単価,518.5万円,482.5万円
20251207_351,100136791618,2025-12-07,㎡単価,201.0万円,188.1万円
20251207_351,100136791618,2025-12-07,価格,"12,800万円","11,980万円"
20251207_351,100136791618,2025-12-07,坪単価,664.4万円,621.9万円
20251207_352,100136822760,2025-12-07,取引状況,公開中,申込あり
20251207_353,100136843938,2025-12-07,㎡単価,390.9万円,372.0万円
20251207_353,100136843938,2025-12-07,価格,"29,400万円","27,980万円"
20251207_353,100136843938,2025-12-07,坪単価,"1,292.0万円","1,229.6万円"
20251207_354,100136858916,2025-12-07,㎡単価,135.1万円,124.9万円
20251207_354,100136858916,2025-12-07,価格,"6,480万円","5,990万円"
20251207_354,100136858916,2025-12-07,坪単価,446.4万円,412.7万円
20251207_355,100136866788,2025-12-07,取引状況,申込あり,公開中
20251207_356,100136868648,2025-12-07,取引状況,公開中,申込あり
20251207_357,100136869784,2025-12-07,管理費,"9,600円","9,500円"
20251207_358,100136879258,2025-12-07,取引状況,公開中,申込あり
20251207_359,100136880221,2025-12-07,㎡単価,384.5万円,379.0万円
20251207_359,100136880221,2025-12-07,価格,"20,990万円","20,690万円"
20251207_359,100136880221,2025-12-07,坪単価,"1,270.9万円","1,252.7万円"
20251207_360,100136888262,2025-12-07,取引状況,公開中,申込あり
20251207_361,100136920057,2025-12-07,取引状況,公開中,申込あり
20251207_362,100136920062,2025-12-07,取引状況,公開中,申込あり
20251207_363,100136920335,2025-12-07,建物名,ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｔ棟内見希望随時受付中,ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｔ棟
20251207_364,100136920339,2025-12-07,建物名,ＨＡＲＵＭＩ　ＦＬＡＧ　ＰＡＲＫ　ＶＩＬＬＡＧＥ　Ｔ棟内見希望随時受付,ＨＡＲＵＭＩ　ＦＬＡＧ　ＰＡＲＫ　ＶＩＬＬＡＧＥ　Ｔ棟
20251207_365,100136920347,2025-12-07,建物名,ＨＡＲＵＭＩ　ＦＬＡＧ　ＰＡＲＫ　ＶＩＬＬＡＧＥ　Ｔ棟内見希望随時受付,ＨＡＲＵＭＩ　ＦＬＡＧ　ＰＡＲＫ　ＶＩＬＬＡＧＥ　Ｔ棟
20251207_366,100136920360,2025-12-07,建物名,アイ・マークタワー　内見希望随時受付中,アイ・マークタワー
20251207_367,100136920366,2025-12-07,建物名,パークコート渋谷　ザ　タワー　内見希望随時受付中,パークコート渋谷　ザ　タワー
20251207_368,100136920380,2025-12-07,建物名,東京ツインパークス　レフトウィング　内見希望随時受付中,東京ツインパークス　レフトウィング
20251207_369,100136920385,2025-12-07,建物名,東京ツインパークス　ライトウィング　内見希望随時受付中,東京ツインパークス　ライトウィング
20251207_370,100136920389,2025-12-07,建物名,オープンレジデンシア高輪ザ・ハウス　内見希望随時受付中,オープンレジデンシア高輪ザ・ハウス
20251207_371,100136920391,2025-12-07,建物名,三田ガーデンヒルズ　イーストヒル　内見希望随時受付中,三田ガーデンヒルズ　イーストヒル
20251207_372,100136920393,2025-12-07,建物名,ザ・レジデンス六本木　内見希望随時受付中,ザ・レジデンス六本木
20251207_373,100136920404,2025-12-07,建物名,ウエリス代官山猿楽町テラス　内見希望随時受付中,ウエリス代官山猿楽町テラス
20251207_374,100136920407,2025-12-07,建物名,プラウド渋谷東　内見希望随時受付中,プラウド渋谷東
20251207_375,100136945911,2025-12-07,管理費,確認中,"9,624円"
20251207_376,100136946128,2025-12-07,取引状況,公開中,申込あり
20251207_377,100136950874,2025-12-07,取引状況,公開中,申込あり
20251207_378,100136963011,2025-12-07,取引状況,公開中,申込あり
20251207_379,100136972558,2025-12-07,取引状況,公開中,申込あり
20251207_380,100136972575,2025-12-07,取引状況,公開中,申込あり
20251207_381,100136972576,2025-12-07,㎡単価,254.4万円,226.1万円
20251207_381,100136972576,2025-12-07,価格,"17,980万円","15,980万円"
20251207_381,100136972576,2025-12-07,坪単価,840.8万円,747.2万円
20251207_382,100136972601,2025-12-07,間取,1Ｋ,ワンルーム
20251207_383,100136976852,2025-12-07,㎡単価,204.5万円,199.2万円
20251207_383,100136976852,2025-12-07,価格,"4,600万円","4,480万円"
20251207_383,100136976852,2025-12-07,坪単価,675.9万円,658.3万円
20251207_384,100136980177,2025-12-07,㎡単価,90.0万円,87.5万円
20251207_384,100136980177,2025-12-07,価格,"3,600万円","3,499万円"
20251207_384,100136980177,2025-12-07,坪単価,297.6万円,289.2万円
20251207_385,100136985651,2025-12-07,管理費,"18,729円","15,282円"
20251207_386,100137006543,2025-12-07,建物名,ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｂ棟内見希望随時受付中,ＨＡＲＵＭＩ　ＦＬＡＧ　ＳＵＮ　ＶＩＬＬＡＧＥ　Ｂ棟
20251207_387,100137019041,2025-12-07,電話番号,[phone],[phone]
20251207_388,100137035067,2025-12-07,管理費,"18,550円","21,110円"
20251207_389,100137039505,2025-12-07,取引状況,公開中,申込あり
20251207_390,100137041185,2025-12-07,建物名,ザ・クレストタワー　手　出　百　万,ザ・クレストタワー
20251207_391,100137042168,2025-12-07,建物名,ザ・パークハウス晴海タワーズ　ティアロレジデンス,ザ・パークハウス晴海タワーズ　クロノレジデンス
20251207_392,100137044744,2025-12-07,管理費,"6,900円","9,080円"
20251207_393,100137049025,2025-12-07,築年月,2010年（平成22年） 4月,2010年（平成22年） 2月
20251207_394,100137049068,2025-12-07,取引状況,公開中,申込あり
20251207_395,200136817883,2025-12-07,㎡単価,199.2万円,198.6万円
20251207_395,200136817883,2025-12-07,価格,"9,380万円","9,350万円"
20251207_395,200136817883,2025-12-07,坪単価,658.4万円,656.3万円
20251208_108,100132741793,2025-12-08,管理費,"29,700円","32,700円"
20251208_109,100134100876,2025-12-08,取引状況,公開中,申込あり
20251208_110,100134102160,2025-12-08,電話番号,[phone],[phone]
20251208_111,100135168406,2025-12-08,㎡単価,445.3万円,422.5万円
20251208_111,100135168406,2025-12-08,価格,"44,800万円","42,500万円"
20251208_111,100135168406,2025-12-08,坪単価,"1,472.1万円","1,396.5万円"
20251208_112,100135449202,2025-12-08,㎡単価,218.9万円,210.2万円
20251208_112,100135449202,2025-12-08,価格,"11,980万円","11,500万円"
20251208_112,100135449202,2025-12-08,坪単価,723.7万円,694.7万円
20251208_113,100135452406,2025-12-08,㎡単価,259.2万円,252.4万円
20251208_113,100135452406,2025-12-08,価格,"18,980万円","18,480万円"
20251208_113,100135452406,2025-12-08,坪単価,856.7万円,834.2万円
20251208_113,100135452406,2025-12-08,建物名,パークシティ高田馬場　手あり１．０,パークシティ高田馬場　手あり
20251208_114,100135458770,2025-12-08,㎡単価,259.2万円,252.4万円
20251208_114,100135458770,2025-12-08,価格,"18,980万円","18,480万円"
20251208_114,100135458770,2025-12-08,坪単価,856.7万円,834.2万円
20251208_115,100135500214,2025-12-08,取引状況,公開中,申込あり
20251208_116,100135657817,2025-12-08,㎡単価,234.3万円,209.5万円
20251208_116,100135657817,2025-12-08,価格,"13,400万円","11,980万円"
20251208_116,100135657817,2025-12-08,坪単価,774.5万円,692.4万円
20251208_117,100135694509,2025-12-08,㎡単価,234.3万円,209.5万円
20251208_117,100135694509,2025-12-08,価格,"13,400万円","11,980万円"
20251208_117,100135694509,2025-12-08,坪単価,774.5万円,692.4万円
20251208_118,100135732811,2025-12-08,㎡単価,214.2万円,208.0万円
20251208_118,100135732811,2025-12-08,価格,"10,280万円","9,980万円"
20251208_118,100135732811,2025-12-08,坪単価,708.0万円,687.4万円
20251208_119,100135955311,2025-12-08,取引状況,公開中,申込あり
20251208_120,100136019172,2025-12-08,㎡単価,277.3万円,260.7万円
20251208_120,100136019172,2025-12-08,価格,"17,000万円","15,980万円"
20251208_120,100136019172,2025-12-08,坪単価,916.5万円,861.5万円
20251208_121,100136239268,2025-12-08,取引状況,公開中,申込あり
20251208_122,100136355627,2025-12-08,㎡単価,236.5万円,232.6万円
20251208_122,100136355627,2025-12-08,価格,"18,200万円","17,900万円"
20251208_122,100136355627,2025-12-08,坪単価,781.7万円,768.8万円
20251208_123,100136393179,2025-12-08,㎡単価,211.6万円,197.5万円
20251208_123,100136393179,2025-12-08,価格,"7,480万円","6,980万円"
20251208_123,100136393179,2025-12-08,坪単価,699.5万円,652.8万円
20251208_124,100136431739,2025-12-08,取引状況,公開中,申込あり
20251208_125,100136538357,2025-12-08,取引状況,公開中,申込あり
20251208_126,100136566175,2025-12-08,㎡単価,211.1万円,201.5万円
20251208_126,100136566175,2025-12-08,価格,"15,500万円","14,800万円"
20251208_126,100136566175,2025-12-08,坪単価,697.7万円,666.2万円
20251208_127,100136568532,2025-12-08,㎡単価,378.4万円,359.8万円
20251208_127,100136568532,2025-12-08,価格,"29,980万円","28,500万円"
20251208_127,100136568532,2025-12-08,坪単価,"1,250.9万円","1,189.2万円"
20251208_128,100136678099,2025-12-08,㎡単価,311.0万円,293.2万円
20251208_128,100136678099,2025-12-08,価格,"31,800万円","29,980万円"
20251208_128,100136678099,2025-12-08,坪単価,"1,028.1万円",969.2万円
20251208_129,100136689994,2025-12-08,間取,1ＬＤＫ,2ＬＤＫ
20251208_130,100136769294,2025-12-08,㎡単価,136.9万円,130.1万円
20251208_130,100136769294,2025-12-08,価格,"7,998万円","7,598万円"
20251208_130,100136769294,2025-12-08,坪単価,452.5万円,429.8万円
20251208_131,100136772685,2025-12-08,建物名,ヴェラハイツ広尾　本日内見可,ヴェラハイツ広尾
20251208_132,100136778118,2025-12-08,㎡単価,417.7万円,402.3万円
20251208_132,100136778118,2025-12-08,価格,"27,000万円","26,000万円"
20251208_132,100136778118,2025-12-08,坪単価,"1,380.9万円","1,329.7万円"
20251208_133,100136794019,2025-12-08,交通,徒歩　8分,徒歩　7分
20251208_134,100136836282,2025-12-08,㎡単価,96.0万円,90.5万円
20251208_134,100136836282,2025-12-08,価格,"5,280万円","4,980万円"
20251208_134,100136836282,2025-12-08,坪単価,317.1万円,299.1万円
20251208_135,100136850979,2025-12-08,取引状況,公開中,申込あり
20251208_136,100136866786,2025-12-08,取引状況,公開中,申込あり
20251208_137,100136892737,2025-12-08,物件種目,新築マンション,中古マンション
20251208_138,100136992021,2025-12-08,取引態様,一般 オーナーチェンジ,専属 オーナーチェンジ
20251208_138,100136992021,2025-12-08,取引状況,-,公開中
20251208_139,100137002543,2025-12-08,㎡単価,269.1万円,275.6万円
20251208_139,100137002543,2025-12-08,価格,"17,380万円","17,800万円"
20251208_139,100137002543,2025-12-08,坪単価,889.6万円,911.1万円
20251208_140,100137025842,2025-12-08,取引状況,公開中,申込あり
20251208_141,100137061594,2025-12-08,取引状況,公開中,申込あり
20251208_142,100137062798,2025-12-08,交通,徒歩　10分,徒歩　9分
20251210_1000,100136832250,2025-12-10,取引状況,公開中,申込あり
20251210_1001,100136839332,2025-12-10,㎡単価,359.0万円,354.5万円
20251210_1001,100136839332,2025-12-10,価格,"39,490万円","38,990万円"
20251210_1001,100136839332,2025-12-10,坪単価,"1,186.8万円","1,171.8万円"
20251210_1002,100136841483,2025-12-10,㎡単価,557.6万円,515.9万円
20251210_1002,100136841483,2025-12-10,価格,"42,800万円","39,600万円"
20251210_1002,100136841483,2025-12-10,坪単価,"1,843.3万円","1,705.5万円"
20251210_1003,100136850110,2025-12-10,㎡単価,71.7万円,67.5万円
20251210_1003,100136850110,2025-12-10,価格,"1,040万円",980万円
20251210_1003,100136850110,2025-12-10,坪単価,236.8万円,223.2万円
20251210_1004,100136850808,2025-12-10,㎡単価,321.6万円,344.9万円
20251210_1004,100136850808,2025-12-10,価格,"13,800万円","14,800万円"
20251210_1004,100136850808,2025-12-10,坪単価,"1,063.0万円","1,140.0万円"
20251210_1005,100136852918,2025-12-10,㎡単価,130.8万円,128.2万円
20251210_1005,100136852918,2025-12-10,価格,"9,980万円","9,780万円"
20251210_1005,100136852918,2025-12-10,坪単価,432.4万円,423.7万円
20251210_1006,100136853569,2025-12-10,取引状況,公開中,申込あり
20251210_1007,100136866788,2025-12-10,㎡単価,184.5万円,171.3万円
20251210_1007,100136866788,2025-12-10,価格,"6,980万円","6,480万円"
20251210_1007,100136866788,2025-12-10,坪単価,609.8万円,566.2万円
20251210_1008,100136870180,2025-12-10,㎡単価,264.8万円,257.8万円
20251210_1008,100136870180,2025-12-10,価格,"18,800万円","18,300万円"
20251210_1008,100136870180,2025-12-10,坪単価,875.3万円,852.0万円
20251210_1009,100136870714,2025-12-10,㎡単価,274.6万円,271.5万円
20251210_1009,100136870714,2025-12-10,価格,"17,800万円","17,600万円"
20251210_1009,100136870714,2025-12-10,坪単価,907.7万円,897.5万円
20251210_1010,100136879225,2025-12-10,取引状況,公開中,一時停止
20251210_1011,100136880248,2025-12-10,管理費,"12,420円","14,278円"
20251210_1011,100136880248,2025-12-10,電話番号,[phone],[phone]
20251210_1012,100136906661,2025-12-10,取引状況,公開中,申込あり
20251210_1013,100136907317,2025-12-10,取引状況,公開中,申込あり
20251210_1014,100136916401,2025-12-10,㎡単価,104.4万円,101.4万円
20251210_1014,100136916401,2025-12-10,価格,"1,750万円","1,700万円"
20251210_1014,100136916401,2025-12-10,坪単価,345.0万円,335.2万円
20251210_1015,100136920036,2025-12-10,取引状況,申込あり,公開中
20251210_1016,100136922869,2025-12-10,㎡単価,148.2万円,144.3万円
20251210_1016,100136922869,2025-12-10,価格,"7,680万円","7,480万円"
20251210_1016,100136922869,2025-12-10,坪単価,489.8万円,477.0万円
20251210_1017,100136938199,2025-12-10,㎡単価,290.8万円,271.3万円
20251210_1017,100136938199,2025-12-10,価格,"29,800万円","27,800万円"
20251210_1017,100136938199,2025-12-10,坪単価,961.3万円,896.8万円
20251210_1018,100136938729,2025-12-10,交通,徒歩　7分,徒歩　8分
20251210_1019,100136955879,2025-12-10,㎡単価,186.7万円,182.9万円
20251210_1019,100136955879,2025-12-10,価格,"14,780万円","14,480万円"
20251210_1019,100136955879,2025-12-10,坪単価,617.2万円,604.7万円
20251210_1020,100136968884,2025-12-10,㎡単価,312.3万円,282.8万円
20251210_1020,100136968884,2025-12-10,価格,"29,800万円","26,980万円"
20251210_1020,100136968884,2025-12-10,坪単価,"1,032.3万円",934.7万円
20251210_1021,100136969344,2025-12-10,電話番号,[phone],[phone]
20251210_1022,100136969511,2025-12-10,取引状況,公開中,申込あり
20251210_1023,100136974974,2025-12-10,取引状況,公開中,申込あり
20251210_1024,100136975413,2025-12-10,㎡単価,211.5万円,198.2万円
20251210_1024,100136975413,2025-12-10,価格,"15,900万円","14,900万円"
20251210_1024,100136975413,2025-12-10,坪単価,698.9万円,655.0万円
